;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 2:35:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x197D0000  	6525
0x0008	0x19A50000  	6565
0x000C	0x19A50000  	6565
0x0010	0x19A50000  	6565
0x0014	0x19A50000  	6565
0x0018	0x19A50000  	6565
0x001C	0x19A50000  	6565
0x0020	0x19A50000  	6565
0x0024	0x19A50000  	6565
0x0028	0x19A50000  	6565
0x002C	0x19A50000  	6565
0x0030	0x19A50000  	6565
0x0034	0x19A50000  	6565
0x0038	0x19A50000  	6565
0x003C	0x19A50000  	6565
0x0040	0x19A50000  	6565
0x0044	0x19A50000  	6565
0x0048	0x19A50000  	6565
0x004C	0x19A50000  	6565
0x0050	0x19A50000  	6565
0x0054	0x19A50000  	6565
0x0058	0x19A50000  	6565
0x005C	0x19A50000  	6565
0x0060	0x19A50000  	6565
0x0064	0x19A50000  	6565
0x0068	0x19A50000  	6565
0x006C	0x19A50000  	6565
0x0070	0x19A50000  	6565
0x0074	0x19A50000  	6565
0x0078	0x19A50000  	6565
0x007C	0x19A50000  	6565
0x0080	0x19A50000  	6565
0x0084	0x19A50000  	6565
0x0088	0x19A50000  	6565
0x008C	0x19A50000  	6565
0x0090	0x19A50000  	6565
0x0094	0x19A50000  	6565
0x0098	0x19A50000  	6565
0x009C	0x19A50000  	6565
0x00A0	0x19A50000  	6565
0x00A4	0x19A50000  	6565
0x00A8	0x19A50000  	6565
0x00AC	0x19A50000  	6565
0x00B0	0x19A50000  	6565
0x00B4	0x19A50000  	6565
0x00B8	0x19A50000  	6565
0x00BC	0x19A50000  	6565
0x00C0	0x19A50000  	6565
0x00C4	0x19AD0000  	6573
0x00C8	0x15210000  	5409
0x00CC	0x19A50000  	6565
0x00D0	0x19A50000  	6565
0x00D4	0x19A50000  	6565
0x00D8	0x19A50000  	6565
0x00DC	0x19A50000  	6565
0x00E0	0x1BB10000  	7089
0x00E4	0x19A50000  	6565
0x00E8	0x19A50000  	6565
0x00EC	0x19A50000  	6565
0x00F0	0x19A50000  	6565
0x00F4	0x19A50000  	6565
0x00F8	0x19A50000  	6565
0x00FC	0x19A50000  	6565
0x0100	0x19A50000  	6565
0x0104	0x19A50000  	6565
0x0108	0x19A50000  	6565
0x010C	0x19A50000  	6565
0x0110	0x19A50000  	6565
0x0114	0x19A50000  	6565
0x0118	0x19A50000  	6565
0x011C	0x19A50000  	6565
0x0120	0x19A50000  	6565
0x0124	0x19A50000  	6565
0x0128	0x19A50000  	6565
0x012C	0x19A50000  	6565
0x0130	0x19A50000  	6565
0x0134	0x19A50000  	6565
0x0138	0x19A50000  	6565
0x013C	0x19A50000  	6565
0x0140	0x19A50000  	6565
0x0144	0x19A50000  	6565
0x0148	0x19A50000  	6565
0x014C	0x19A50000  	6565
0x0150	0x19A50000  	6565
0x0154	0x19A50000  	6565
0x0158	0x19A50000  	6565
0x015C	0x19A50000  	6565
0x0160	0x19A50000  	6565
0x0164	0x19A50000  	6565
0x0168	0x19A50000  	6565
0x016C	0x19A50000  	6565
0x0170	0x19A50000  	6565
0x0174	0x19A50000  	6565
0x0178	0x19A50000  	6565
0x017C	0x19A50000  	6565
0x0180	0x19A50000  	6565
0x0184	0x19A50000  	6565
; end of ____SysVT
_main:
;MyProject.c, 5 :: 		void main() {
0x197C	0xF7FFFE4E  BL	5660
0x1980	0xF000F93C  BL	7164
0x1984	0xF000F9C2  BL	7436
0x1988	0xF7FFFE36  BL	5624
0x198C	0xF000F97E  BL	7308
;MyProject.c, 6 :: 		init_lcd();
0x1990	0xF7FFF9BE  BL	_init_lcd+0
;MyProject.c, 7 :: 		i2c_init();
0x1994	0xF7FFFC3A  BL	_i2c_init+0
;MyProject.c, 8 :: 		init_magnetometer();
0x1998	0xF7FFF94E  BL	_init_magnetometer+0
;MyProject.c, 10 :: 		while(1) {
L_main0:
;MyProject.c, 11 :: 		asm{ WFI; }
0x199C	0xBF30    WFI
;MyProject.c, 12 :: 		}
0x199E	0xE7FD    B	L_main0
;MyProject.c, 13 :: 		}
L_end_main:
L__main_end_loop:
0x19A0	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0CD4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0CD6	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0CDA	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x0CDE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0CE2	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0CE4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0CE8	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0CEA	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0CEC	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0CEE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0CF2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0CF6	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0CF8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0CFC	0xDD05    BLE	L_norep
